0	['experi', 'rabbit', 'easi', 'housebreak', 'like', 'pee', 'poop', 'place', 'everi', 'time', 'case', 'put', 'littl', 'bit', 'wast', 'litter', 'box', 'happili', 'use', 'litter', 'box', 'import', 'go', 'somewher', 'els', 'miss', 'edg', 'kick', 'wast', 'box', 'clean', 'well', 'immedi', 'otherwis', 'spot', 'becom', 'exist', 'place', 'pee', 'poop', 'clean', 'box', 'save', 'littl', 'bit', 'wast', 'put', 'clean', 'box', 'smell', 'right', 'foolproof', 'method', 'get', 'piec', 'wood', 'soak', 'urin', 'put', 'box', 'along', 'drop', 'cage', 'litter', 'box', 'week', 'gener', 'tri', 'first', 'method', 'find', 'use', 'box', 'first', 'day', 'go', 'litter', 'box', 'week', 'method', 'wood', 'block', 'work', 'well', 'move', 'hutch', 'outdoor', 'litter', 'box', 'indoor', 'indoor', 'cage', 'use', 'cage', 'litter', 'box', 'attach', 'litter', 'box', 'section', 'cage', 'rabbit', 'use', 'wast', 'sure', 'use', 'clay', 'newsprint', 'litter', 'type', 'necessarili', 'good', 'rabbit', 'wood', 'litter', 'okay', 'sure', 'fir', 'import', 'thing', 'clean', 'anywher', 'accid', 'high', 'side', 'box', 'help', 'avoid', 'kick', 'soil', 'litter', 'box', 'big', 'caus', 'failur', 'experi']
28	['distract', 'via', 'food', 'voic', 'otherwis', 'usual', 'good', 'way', 'manag', 'short', 'term', 'person', 'view', 'take', 'quit', 'time', 'dog', 'get', 'connect', 'use', 'distract', 'alon', 'reli', 'thing', 'happen', 'e', 'whenev', 'child', 'happen', 'pa', 'anoth', 'short', 'term', 'techniqu', 'help', 'find', 'incompat', 'behaviour', 'e', 'one', 'perform', 'behaviour', 'exhibit', 'problem', 'behaviour', 'time', 'case', 'exampl', 'might', 'ask', 'dog', 'sit', 'watch', 'behaviour', 'incompat', 'lung', 'e', 'lung', 'sit', 'time', 'ensur', 'motiv', 'keep', 'sit', 'high', 'fear', 'child', 'get', 'averag', 'treat', 'special', 'super', 'yummi', 'sausag', 'steak', 'whatev', 'like', 'differ', 'simpl', 'distract', 'ask', 'dog', 'activ', 'stuff', 'know', 'lung', 'child', 'mean', 'lose', 'reward', 'know', 'get', 'keep', 'still', 'littl', 'bit', 'longer', 'long', 'term', 'solut', 'call', 'desensit', 'counter', 'condit', 'short', 'mean', 'gradual', 'get', 'dog', 'use', 'whatev', 'trigger', 'fear', 'reaction', 'fear', '99', 'time', 'rather', 'aggress', 'time', 'associ', 'trigger', 'posit', 'outcom', 'practic', 'mean', 'want', 'recruit', 'someon', 'child', 'help', 'sinc', 'child', 'seem', 'trigger', 'main', 'thing', 'make', 'train', 'exercis', 'safe', 'child', 'dog', 'ideal', 'set', 'fenc', 'dog', 'child', 'dog', 'get', 'child', 'even', 'lose', 'control', 'leash', 'find', 'distanc', 'dog', 'still', 'comfort', 'child', 'e', 'well', 'start', 'lung', 'show', 'warn', 'signal', 'growl', 'rais', 'heckl', 'etc', 'comfort', 'distanc', 'whenev', 'dog', 'look', 'child', 'reward', 'lot', 'prais', 'food', 'toy', 'motiv', 'dog', 'realli', 'hammer', 'home', 'good', 'thing', 'happen', 'look', 'child', 'react', 'best', 'way', 'dog', 'food', 'motiv', 'give', 'special', 'type', 'treat', 'nice', 'find', 'get', 'around', 'child', 'behav', 'use', 'type', 'treat', 'anyth', 'els', 'dog', 'happi', 'child', 'certain', 'distanc', 'realis', 'good', 'thing', 'happen', 'child', 'around', 'move', 'step', 'closer', 'realli', 'go', 'slowli', 'get', 'wrong', 'undo', 'lot', 'work', 'point', 'get', 'wrong', 'dog', 'react', 'child', 'lead', 'away', 'safe', 'distanc', 'start', 'punish', 'dog', 'one', 'push', 'quickli', 'situat', 'dog', 'comfort', 'simpli', 'go', 'back', 'distanc', 'dog', 'ok', 'start', '5', '10', 'minut', 'wait', 'next', 'day', 'gradual', 'build', 'dog', 'resist', 'child', 'slowli', 'associ', 'good', 'keep', 'mind', 'might', 'long', 'slow', 'process', 'simpl', 'reason', 'actual', 'walk', 'dog', 'forc', 'situat', 'comfort', 'child', 'unfortun', 'tendenc', 'want', 'pet', 'even', 'fearsom', 'aggress', 'look', 'dog', 'lung', 'kid', 'probabl', 'run', 'away', 'mean', 'dog', 'respons', 'get', 'reinforc', 'undo', 'dog', 'scar', 'kid', 'dog', 'lung', 'kid', 'run', 'away', 'dog', 'achiev', 'desir', 'outcom']
29	['lot', 'toy', 'market', 'design', 'stimul', 'cat', 'stick', 'indoor', 'environ', 'usual', 'design', 'mimic', 'behaviour', 'cat', 'use', 'outsid', 'wild', 'etc', 'suggest', 'might', 'want', 'tri', 'involv', 'buy', 'possibl', 'expens', 'toy', 'cat', 'might', 'like', 'give', 'food', 'hunt', 'often', 'use', 'cat', 'treat', 'hide', 'box', 'paper', 'bag', 'like', 'cat', 'hunt', 'like', 'box', 'bag', 'play', 'hunt', 'food', 'give', 'someth', 'climb', 'scratch', 'cat', 'like', 'outdoor', 'cat', 'know', 'like', 'like', 'climb', 'whatev', 'find', 'fenc', 'tree', 'etc', 'tri', 'mimic', 'insid', 'cat', 'tree', 'someth', 'similar', 'might', 'help', 'like', 'string', 'might', 'want', 'consid', 'toy', 'string', 'get', 'one', 'stick', 'hold', 'also', 'find', 'one', 'mount', 'door', 'door', 'frame', 'chase', 'pounc']
30	['dog', 'territori', 'protect', 'area', 'whenev', 'natur', 'artifici', 'border', 'separ', 'territori', 'territori', 'aggress', 'tho', 'open', 'fenc', 'door', 'like', 'observ', 'dog', 'bark', 'passer', 'walk', 'next', 'fenc', 'stop', 'soon', 'pass', 'open', 'door', 'might', 'possibl', 'case', 'probabl', 'observ', 'behaviour', 'previous', 'dog', 'behind', 'fenc', 'describ', 'somewhat', 'low', 'expect', 'unlik', 'stop', 'dog', 'bark', 'passer', 'approach', 'barrier', 'learn', 'protect', 'adopt', 'territori', 'say', 'learn', 'larg', 'part', 'behaviour', 'would', 'precondit', 'greatli', 'depend', 'dog', 'speci', 'say', 'territori', 'dog', 'speci', 'lenient', 'stranger', 'approach', 'might', 'permiss', 'one', 'way', 'prevent', 'would', 'distanc', 'dog', 'fenc', 'mayb', 'build', 'kennel', 'within', 'fenc', 'far', 'enough', 'dog', 'feel', 'comfort', 'stranger', 'pass', 'would', 'depend', 'individu', 'dog', 'realli', 'even', 'peck', 'order', 'one', 'would', 'advis', 'chain', 'dog', 'anyth', 'sort', 'caus', 'inconveni', 'dog', 'realli', 'mere', 'job', 'bark', 'stranger', 'stranger', 'mean', 'passer', 'dog', 'yet', 'success', 'identifi', 'approach', 'differ', 'dog', 'breed', 'differ', 'sight', 'smell', 'hear', 'abil', 'vari', 'altern', 'possibl', 'move', 'fenc', 'slightli', 'protrud', 'onto', 'street', 'least', 'bit', 'neighbour', 'dog', 'see', 'smell', 'hear', 'incom', 'passer', 'nearli', 'brush', 'fenc', 'surpris', 'dog', 'make', 'bark', 'even', 'vigor', 'even', 'way', 'around', 'recess', 'fenc', 'inward', 'enough', 'space', 'pathway', 'beyond', 'fenc', 'fenc', 'anyway', 'mani', 'way', 'help', 'prevent', 'low', 'frequenc', 'bark', 'fenc', 'know', 'behavior', 'origin', 'observ', 'dog', 'allow', 'move', 'freeli', 'lawn', 'take', 'mental', 'note', 'dog', 'feel', 'threaten', 'passer', 'appli', 'rule', 'learn', 'whatev', 'would', 'keep', 'dog', 'bark', 'fenc', 'breed', 'tend', 'nervou', 'other', 'might', 'easier', 'appli', 'rule', 'mitig', 'problem', 'terrier', 'particularli', 'territori', 'name', 'come', 'tho', 'also', 'shepherd', 'usual', 'someth', 'els', 'protect', 'within', 'protect', 'area', 'hound', 'similar', 'might', 'even', 'give', 'attent', 'passer', 'gener', 'rule', 'thumb', 'though', 'big', 'dog', 'breed', 'tend', 'confid', 'slow', 'less', 'energet', 'reaction', 'stranger', 'unless', 'feel', 'realli', 'learn', 'dog', 'way', 'two', 'work', 'togeth', 'figur']
31	['common', 'behaviour', 'differ', 'idea', 'cat', 'seem', 'like', 'shoe', 'particular', 'stash', 'locat', 'small', 'space', 'seem', 'hidden', 'cat', 'like', 'want', 'hunt', 'thing', 'hide', 'later', 'shoe', 'seem', 'like', 'good', 'sneaki', 'way', 'hide', 'away', 'peopl', 'hous', 'anim', 'small', 'hard', 'see', 'easi', 'overlook', 'bring', 'present', 'cat', 'tend', 'hunt', 'bring', 'kill', 'whoever', 'care', 'cat', 'peopl', 'etc', 'sinc', 'shoe', 'retain', 'lot', 'person', 'scent', 'especi', 'one', 'wear', 'often', 'cat', 'associ', 'thu', 'put', 'toy', 'find', 'gift', 'proof', 'hunt', 'prowess']
32	['use', 'squirt', 'bottl', 'techniqu', 'littl', 'squirt', 'water', 'hurt', 'discourag', 'behaviour', 'howev', 'mayb', 'cat', 'especi', 'intract', 'usual', 'short', 'term', 'dissuas', 'experi', 'make', 'sure', 'see', 'squirt', 'may', 'affect', 'reaction']
33	['child', 'alway', 'pick', 'snail', 'shell', 'matter', 'small', 'snail', 'burgundi', 'snail', 'hous', 'sturdi', 'enough', 'wont', 'crush', 'pick', 'appli', 'enough', 'pressur', 'safe', 'grab', 'use', 'mani', 'finger', 'pressur', 'distribut', 'evenli', 'snail', 'foot', 'well', 'protect', 'mucu', 'also', 'secret', 'mucu', 'foot', 'aid', 'locomot', 'reduc', 'friction', 'help', 'reduc', 'risk', 'mechan', 'injuri', 'sharp', 'object', 'mean', 'crawl', 'sharp', 'edg', 'like', 'straight', 'razor', 'injur', 'long', 'care', 'rip', 'snail', 'away', 'surfac', 'safe', 'lift', 'slowli', 'soon', 'gentli', 'pull', 'let', 'go', 'whatev', 'foot', 'attach', 'light', 'light', 'small', 'twig', 'lift', 'anoth', 'way', 'touch', 'snail', 'antenna', 'usual', 'make', 'snail', 'retract', 'shell', 'make', 'pick', 'even', 'easi', 'cours', 'care', 'hurt', 'snail']
34	['human', 'societi', 'unit', 'state', 'suggest', 'prepar', 'pet', 'sound', 'littl', 'silli', 'work', 'one', 'import', 'thing', 'get', 'pet', 'use', 'new', 'nois', 'sound', 'babi', 'make', 'lot', 'pet', 'find', 'babi', 'cri', 'like', 'upset', 'play', 'cri', 'sound', 'like', 'acclim', 'pet', 'exampl', 'actual', 'introduct', 'babi', 'pet', 'suggest', 'first', 'give', 'anim', 'someth', 'babi', 'smell', 'blanket', 'etc', 'get', 'alarm', 'new', 'smell', 'hous', 'possibl', 'also', 'suggest', 'tri', 'keep', 'pet', 'routin', 'much', 'possibl', 'greet', 'pet', 'first', 'without', 'babi', 'arriv', 'home', 'new', 'child', 'basic', 'want', 'pet', 'interact', 'posit', 'babi', 'want', 'reward', 'encourag', 'posit', 'interact', 'first', 'might', 'want', 'limit', 'time', 'pet', 'babi', 'spend', 'activ', 'togeth', 'bring', 'babi', 'sit', 'pet', 'etc', 'hold', 'babi', 'cours', 'small', 'burst', 'extend', 'time', 'pet', 'get', 'use', 'babi']
35	['would', 'say', 'start', 'familiar', 'dog', 'babi', 'scent', 'bring', 'item', 'contain', 'babi', 'scent', 'burp', 'rag', 'bring', 'babi', 'around', 'dog', 'dog', 'sniff', 'distanc', 'first', 'prefer', 'commun', 'dog', 'item', 'give', 'permiss', 'dog', 'sniff', 'help', 'start', 'process', 'creat', 'respect', 'babi', 'care', 'also', 'dog', 'know', 'attack', 'child', 'particularli', 'reason', 'nois', 'might', 'excit', 'might', 'overli', 'rough', 'play', 'around', 'etc', 'mani', 'articl', 'around', 'web', 'suggest', 'leav', 'dog', 'toddler', 'pay', 'attent', 'behav', 'around', 'babi', 'seek', 'attent', 'dog', 'get', 'restless', 'lead', 'accid', 'gener', 'tip', 'pay', 'attent', 'dog', 'around', 'toddler', 'make', 'sure', 'control', 'environ', 'observ', 'becom', 'awar', 'dog', 'seek', 'attent', 'know', 'dog', 'sensit', 'research', 'breed', 'mix', 'startl', 'fast', 'motion', 'nois', 'etc', 'allow', 'dog', 'becom', 'familiar', 'babi', 'equip']
36	['tricki', 'problem', 'simpl', 'fact', 'dog', 'get', 'reward', 'everi', 'time', 'bark', 'passerbi', 'dog', 'head', 'simpl', 'person', 'approach', 'dog', 'bark', 'person', 'leav', 'yay', 'power', 'bark', 'depend', 'size', 'garden', 'none', 'tildalwav', 'suggest', 'option', 'might', 'temporarili', 'keep', 'dog', 'hous', 'home', 'room', 'allow', 'bark', 'passersbi', 'window', 'long', 'term', 'approach', 'use', 'desensitis', 'counter', 'condit', 'slowli', 'get', 'dog', 'use', 'stranger', 'come', 'near', 'fenc', 'start', 'associ', 'stranger', 'good', 'thing', 'happen', 'tm', 'recruit', 'stranger', 'dog', 'ask', 'approach', 'fenc', 'distanc', 'dog', 'comfort', 'reward', 'dog', 'notic', 'stranger', 'bark', 'slowli', 'move', 'dog', 'stranger', 'closer', 'togeth', 'keep', 'reward', 'good', 'behaviour', 'tri', 'set', 'dog', 'success', 'much', 'possibl', 'less', 'often', 'get', 'dog', 'threshold', 'wrong', 'quicker', 'learn', 'also', 'import', 'stranger', 'move', 'away', 'dog', 'start', 'bark', 'reinforc', 'unwant', 'behaviour', 'ask', 'person', 'stay', 'still', 'move', 'dog', 'away', 'fenc', 'exercis', 'plenti', 'patienc', 'might', 'take']
37	['may', 'find', 'engin', 'nois', 'distract', 'irrit', 'say', 'human', 'reaction', 'vocal', 'displeasur', 'result', 'honest', 'think', 'heard', 'may', 'worth', 'hear', 'ear', 'check', 'safe']
38	['addit', 'john', 'cavan', 'answer', 'rule', 'medic', 'problem', 'dog', 'like', 'howl', 'plane', 'make', 'go', 'away', 'work', 'plane', 'pa', 'hous', 'frequent', 'enough', 'want', 'desensitis', 'dog', 'nois', 'tri', 'search', 'airplan', 'nois', 'youtub', 'play', 'volum', 'dog', 'comfort', 'reward', 'lot', 'treat', 'prais', 'increas', 'volum', 'small', 'step', 'undo', 'lot', 'work', 'misjudg', 'dog', 'limit', 'start', 'howl', 'lot', 'patienc', 'like', 'take', 'dog', 'get', 'use', 'nois', 'associ', 'good', 'thing', 'happen', 'tm']
39	['accord', 'variou', 'pet', 'behaviourist', 'dog', 'circadian', 'rhythm', 'gener', 'set', 'around', 'amount', 'daylight', 'rather', 'time', 'lack', 'abil', 'differenti', 'say', '6', 'pm', '7', 'pm', 'way', 'human', 'mitig', 'artifici', 'light', 'cycl', 'turn', 'light', 'etc', 'home', 'pet', 'might', 'notic', 'chang', 'like', 'take', 'bit', 'adjust', 'gener', 'adjust', 'differ', 'daylight', 'time', 'etc', 'come', 'daylight', 'save', 'time', 'like', 'choos', 'slowli', 'adjust', 'pet', 'schedul', 'gener', 'pet', 'okay', 'time', 'chang', 'like', 'human', 'pet', 'need', 'time', 'adjust', 'gener', 'figur']
40	['find', 'rabbit', 'love', 'eat', 'timothi', 'hay', 'banana', 'slightli', 'peel', 'grape', 'mostli', 'stuff', 'sweet', 'hate', 'veggi', 'tri', 'kind', 'green', 'avail', 'groceri', 'store', 'timothi', 'hay', 'rabbit', 'eat', 'anyth', 'green', 'even', 'prefer', 'brand', 'complet', 'list', 'do', 't', 'find', 'term', 'food']
41	['use', 'magnet', 'fish', 'tank', 'clean', 'one', 'exampl', 'consist', 'two', 'piec', 'use', 'magnet', 'attach', 'glass', 'one', 'piec', 'often', 'shape', 'like', 'grip', 'piec', 'surfac', 'use', 'clean', 'alga', 'care', 'clean', 'surfac', 'free', 'sand', 'dirt', 'otherwis', 'might', 'scratch', 'glass', 'float', 'version', 'avail', 'drop', 'bottom', 'aquarium', 'piec', 'lose', 'contact', 'reduc', 'risk', 'get', 'sand', 'onto', 'surfac', 'make', 'easi', 'retriev', 'piec', 'water']
42	['gener', 'speak', 'familiar', 'water', 'sourc', 'safe', 'let', 'dog', 'drink', 'leptospira', 'genu', 'bacteria', 'excret', 'urin', 'infect', 'anim', 'surviv', 'mani', 'month', 'water', 'way', 'vet', 'recommend', 'addit', 'normal', 'annual', 'shot', 'also', 'inocul', 'leptospirosi', 'beyond', 'addit', 'inocul', 'vet', 'show', 'seriou', 'concern', 'though', 'howev', 'alway', 'advis', 'consult', 'vet', 'may', 'pathogen', 'common', 'waterway', 'live']
43	['secur', 'box', '4', 'side', 'feel', 'safe', 'protect', 'sinc', 'close', 'also', 'give', 'element', 'surpris', 'anyth', 'happen', 'easili', 'escap', 'attack', 'etc', 'src', 'like', 'secur', 'enclos', 'space', 'box', 'resembl', 'cave', 'may', 'make', 'cat', 'feel', 'secur', 'know', 'protect', 'theoret', 'attack', 'behind', 'box', 'fun', 'lot', 'cat', 'seem', 'especi', 'play', 'around', 'box', 'cat', 'enjoy', 'jump', 'box', 'pounc', 'stalk', 'climb', 'atop', 'box', 'cat', 'littl', 'predat', 'box', 'great', 'spot', 'pounc', 'prey', 'even', 'prey', 'catnip', 'mous', 'toy', 'box', 'cozi', 'tri', 'put', 'soft', 'blanket', 'bottom', 'cat', 'favorit', 'box', 'side', 'help', 'retain', 'cat', 'bodi', 'heat', 'make', 'comfi', 'nest', 'src']
44	['tri', 'break', 'problem', 'set', 'small', 'easi', 'step', 'work', 'one', 'separ', 'exampl', 'tri', 'get', 'dog', 'overcom', 'fear', 'nois', 'tv', 'start', 'tv', 'set', 'low', 'volum', 'play', 'movi', 'hang', 'dog', 'feed', 'yummi', 'treat', 'repeatedli', 'make', 'sure', 'start', 'low', 'volum', 'level', 'high', 'frequenc', 'reward', 'point', 'tri', 'get', 'dog', 'focu', 'food', 'nois', 'fine', 'give', 'lot', 'treat', 'use', 'someth', 'cheap', 'break', 'small', 'pea', 'size', 'bit', 'one', 'good', 'option', 'string', 'chees', 'cut', 'small', 'piec', 'slowli', 'decreas', 'rate', 'reward', 'get', 'point', 'give', 'treat', 'everi', '10', 'second', '30', '60', 'increas', 'volum', 'bit', 'go', 'back', 'fast', 'reward', 'continu', 'ok', 'normal', 'tv', 'volum', 'point', 'start', 'show', 'sign', 'stress', 'fear', 'cower', 'lip', 'lick', 'etc', 'go', 'back', 'step', 'reduc', 'volum', 'give', 'reward', 'walk', 'outsid', 'break', 'problem', 'small', 'step', 'get', 'leash', 'get', 'door', 'stand', 'close', 'hous', 'watch', 'car', 'drive', 'stand', 'sidewalk', 'walk', 'sidewalk', 'reward', 'heavili', 'small', 'step', 'first', 'tri', 'build', 'connect', 'dog', 'mind', 'strang', 'possibl', 'scari', 'nois', 'good', 'thing', 'name', 'treat']
45	['type', 'fish', 'feed', 'alga', 'pretti', 'cool', 'look', 'find', 'list', 'alga', 'eater', 'great', 'list', 'let', 'know', 'whether', 'exist', 'fish', 'find', 'tasti', 'exampl', 'otocinclu', 'sp', 'american', 'flagfish', 'neritina', 'sp', 'zebra', 'snail', 'whiptail', 'catfish']
46	['ultim', 'posit', 'prais', 'reward', 'repetit', 'key', 'take', 'meal', 'tri', 'direct', 'dog', 'particular', 'area', 'would', 'like', 'reliev', 'stay', 'tri', 'encourag', 'remain', 'area', 'go', 'provid', 'posit', 'prais', 'reward', 'food', 'reward', 'obvious', 'work', 'best', 'keep', 'repeat', 'pick', 'idea', 'howev', 'like', 'paper', 'train', 'apart', 'dog', 'regular', 'hous', 'break', 'accid', 'happen', 'import', 'punish', 'go', 'want', 'go', 'especi', 'earli', 'train', 'confus', 'possibl', 'associ', 'punish', 'go', 'bathroom', 'complic', 'matter', 'significantli']
47	['feral', 'cat', 'domest', 'somewhat', 'depend', 'feral', 'first', 'place', 'cat', 'bear', 'wild', 'like', 'stay', 'mostli', 'way', 'even', 'comfort', 'cat', 'one', 'human', 'cat', 'feral', 'kick', 'abandon', 'amen', 'human', 'contact', 'bring', 'back', 'comfort', 'human', 'result', 'law', 'do', 'success', 'half', 'dozen', 'rescu', 'current', 'cat', 'offspr', 'one', 'success', 'requir', 'lot', 'patienc', 'willing', 'sit', 'still', 'similar', 'thing', 'persian', 'badli', 'abus', 'deathli', 'afraid', 'men', 'eventu', 'big', 'suck', 'cat', 'could', 'meet', 'term', 'mom', 'cat', 'may', 'never', 'entir', 'get', 'comfort', 'peopl', 'cat', 'keen', 'pet', 'either', 'puppi', 'repres', 'disrupt', 'routin', 'well', 'cat', 'realli', 'hate', 'may', 'real', 'reaction', 'rather', 'specif', 'puppi', 'mind', 'nutti', 'dog', 'dignifi', 'cat', 'space', 'may', 'suffici', 'offenc', 'anyway']
48	['oddli', 'enough', 'could', 'color', 'fur', 'studi', 'show', 'darker', 'color', 'cat', 'like', 'induc', 'allerg', 'reaction', 'reason', 'unclear', 'research', 'long', 'island', 'colleg', 'hospit', 'new', 'york', 'specul', 'darker', 'cat', 'may', 'produc', 'allergen', 'call', 'fel', '1', 'skin', 'saliva', 'lighter', 'color', 'felin', 'studi', '321', 'patient', 'find', 'own', 'dark', 'color', 'cat', 'four', 'time', 'like', 'light', 'color', 'cat', 'felin', 'friend', 'suffer', 'moder', 'sever', 'allergi', 'symptom', 'accord', 'report', 'publish', 'annal', 'allergi', 'asthma', 'immunolog', 'often', 'case', 'scienc', 'anoth', 'studi', 'reportedli', 'find', 'exact', 'opposit', 'result', 'studi', 'titl', 'fel', '1', 'level', 'domest', 'live', 'room', 'relat', 'cat', 'color', 'hair', 'length', 'find', 'detail', 'actual', 'studi', 'possibl', 'due', 'current', 'govern', 'shutdown', 'possibl', 'previou', 'studi', 'may', 'simpli', 'small', 'insuffici', 'random', 'cohort', '321', 'patient', 'accord', 'yet', 'anoth', 'studi', 'also', 'possibl', 'male', 'cat', 'may', 'produc', 'fel', '1', 'femal', 'cat', 'intact', 'male', 'may', 'produc', 'neuter', 'male', 'case', 'fel', '1', 'level', 'seem', 'like', 'culprit', 'sinc', 'hormon', 'secret', 'saliva', 'sebac', 'gland', 'abundantli', 'produc', 'groom', 'mitig', 'friend', 'exposur', 'tri', 'keep', 'away', 'area', 'cat', 'like', 'groom']
