0	['experi', 'rabbit', 'easi', 'housebreak', 'like', 'pee', 'poop', 'place', 'everi', 'time', 'case', 'put', 'littl', 'bit', 'wast', 'litter', 'box', 'happili', 'use', 'litter', 'box', 'import', 'go', 'somewher', 'els', 'miss', 'edg', 'kick', 'wast', 'box', 'clean', 'well', 'immedi', 'otherwis', 'spot', 'becom', 'exist', 'place', 'pee', 'poop', 'clean', 'box', 'save', 'littl', 'bit', 'wast', 'put', 'clean', 'box', 'smell', 'right', 'foolproof', 'method', 'get', 'piec', 'wood', 'soak', 'urin', 'put', 'box', 'along', 'drop', 'cage', 'litter', 'box', 'week', 'gener', 'tri', 'first', 'method', 'find', 'use', 'box', 'first', 'day', 'go', 'litter', 'box', 'week', 'method', 'wood', 'block', 'work', 'well', 'move', 'hutch', 'outdoor', 'litter', 'box', 'indoor', 'indoor', 'cage', 'use', 'cage', 'litter', 'box', 'attach', 'litter', 'box', 'section', 'cage', 'rabbit', 'use', 'wast', 'sure', 'use', 'clay', 'newsprint', 'litter', 'type', 'necessarili', 'good', 'rabbit', 'wood', 'litter', 'okay', 'sure', 'fir', 'import', 'thing', 'clean', 'anywher', 'accid', 'high', 'side', 'box', 'help', 'avoid', 'kick', 'soil', 'litter', 'box', 'big', 'caus', 'failur', 'experi']
49	['among', 'thing', 'harm', 'cat', 'american', 'human', 'associ', 'state', 'follow', 'cat', 'tend', 'attract', 'unusu', 'flavor', 'keep', 'away', 'calamin', 'lotion', 'diaper', 'rash', 'ointment', 'sunblock', 'analges', 'ointment', 'product', 'contain', 'acid', 'relat', 'aspirin', 'prove', 'toxic', 'ingest', 'aspca', 'anim', 'poison', 'control', 'center', 'also', 'say', 'would', 'expect', 'see', 'problem', 'result', 'cat', 'come', 'contact', 'hand', 'appli', 'non', 'medic', 'lotion', 'happen', 'ingest', 'small', 'amount', 'lotion', 'could', 'potenti', 'bite', 'lax', 'effect', 'may', 'caus', 'stomach', 'upset', 'howev', 'would', 'anticip', 'system', 'life', 'threaten', 'problem', 'gener', 'non', 'medic', 'lotion', 'safe', 'someth', 'cat', 'like', 'get', 'lot', 'lick', 'skin', 'appli', 'soak', 'skin', 'cat', 'okay', 'howev', 'cat', 'suddenli', 'appear', 'ill', 'lick', 'lotion', 'take', 'proper', 'step', 'ensur', 'safeti', 'health', 'alway', 'top', 'prioriti', 'cours']
50	['cat', 'similar', 'thing', 'except', 'curl', 'instead', 'flat', 'back', 'accord', 'vet', 'sort', 'thing', 'tail', 'rest', 'back', 'genet', 'mutat', 'cat', 'pain', 'caus', 'harm', 'differ', 'tail', 'rest', 'bodi', 'cat', 'pull', 'tail', 'particular', 'way', 'bodi', 'structur', 'prevent', 'cat', 'mine', 'mani', 'other', 'bear', 'mutat', 'allow']
51	['cat', 'still', 'closer', 'kitten', 'true', 'adult', 'want', 'hunt', 'pounc', 'practic', 'string', 'make', 'conveni', 'easi', 'grasp', 'jaw', 'target', 'toy', 'probabl', 'help', 'demonstr', 'wors', 'yet', 'hunt', 'pounc', 'activ', 'move', 'lace', 'even', 'challeng', 'cat', 'look', 'fun', 'practic', 'experi', 'cat', 'suggest', 'establish', 'idea', 'habit', 'go', 'hard', 'break', 'probabl', 'ultim', 'outgrow', 'get', 'interest', 'someon', 'els', 'hunt']
52	['find', 'stray', 'puppi', 'month', 'back', 'gate', 'home', 'cover', 'flea', 'cut', 'keep', 'bite', 'would', 'also', 'wimper', 'pain', 'could', 'see', 'flea', 'fur', 'huge', 'first', 'get', 'small', 'empti', 'aerosol', 'bottl', 'spray', 'nozzl', 'buy', 'small', 'bag', 'flea', 'powder', 'gener', 'stuff', 'get', 'store', 'noth', 'special', 'mix', 'luke', 'warm', 'water', 'spray', 'fulli', 'dous', 'half', 'hour', 'later', 'fast', 'asleep', 'woke', 'notic', 'scratch', 'much', 'gnaw', 'ankl', 'rear', 'end', 'much', 'next', 'day', 'get', 'flea', 'shampoo', 'soap', 'care', 'avoid', 'eye', 'mouth', 'hold', 'bath', 'warm', 'water', 'minut', 'rins', 'dri', 'towel', 'note', 'import', 'shampoo', 'head', 'thoroughli', 'especi', 'around', 'eye', 'ear', 'flea', 'tend', 'migrat', 'area', 'expos', 'water', 'pain', 'anim', 'treat', 'see', 'scratch', 'ordinari', 'within', 'month', 'fur', 'smooth', 'healthi', 'coat', 'also', 'san', 'wound', 'previous', 'also', 'tend', 'dust', 'around', 'kennel', 'everi', 'gener', 'flea', 'powder', 'make', 'sure', 'swept', 'keep', 'clean', 'shampoo', 'spray', 'larg', 'friski', 'anim', 'might', 'easi', 'never', 'tri', 'pet', 'say', 'without', 'doubt', 'work', 'also', 'never', 'bring', 'hous', 'prior', 'treatment', 'specif', 'advic', 'except', 'perhap', 'dust', 'corner', 'gap', 'hous', 'disinfect', 'area', 'anim', 'frequent', 'perhap', 'also', 'vacuum']
53	['think', 'miss', 'dog', 'pack', 'anim', 'part', 'pack', 'leav', 'effect', 'separ', 'pack', 'distress', 'one', 'way', 'address', 'add', 'pack', 'anoth', 'dog', 'anoth', 'anim', 'surprisingli', 'even', 'cat', 'may', 'give', 'sens', 'alon', 'enough', 'stop', 'think', 'without', 'pack', 'substitut', 'go', 'huge', 'amount', 'luck', 'work']
54	['consid', 'add', 'natur', 'ph', 'reduc', 'element', 'ad', 'drift', 'wood', 'indian', 'almond', 'oak', 'leav', 'slowli', 'leach', 'tannin', 'turn', 'reduc', 'ph', 'plant', 'tank', 'start', 'inject', 'co2', 'also', 'low', 'ph', 'anoth', 'option', 'filter', 'water', 'peat', 'moss', 'commerci', 'avail', 'peat', 'granul']
55	['keep', 'kind', 'tetra', 'cardin', 'tetra', 'rummi', 'nose', 'tetra', 'balloon', 'red', 'eye', 'tetra', 'penguin', 'tetra', 'neon', 'black', 'neon', 'without', 'problem', 'apart', 'tetra', 'speci', 'keep', 'harlequin', 'rasbora', 'nerit', 'snail', 'amano', 'shrimp', 'well']
56	['determin', 'capac', 'aquarium', 'common', 'look', 'total', 'fish', 'length', 'rather', 'number', 'fish', 'idea', 'big', 'fish', 'need', 'room', 'rule', 'thumb', 'alway', 'use', 'freshwat', 'tropic', 'fish', '1', 'inch', 'fish', 'length', 'per', 'gallon', 'water', '25', 'mm', 'fish', 'length', 'per', '4', 'liter', 'howev', 'vari', 'greatli', 'base', 'speci', 'fish', 'fish', 'need', 'room', 'other']
57	['gener', 'rule', 'thumb', 'depend', 'fish', 'plan', 'keep', 'fish', 'live', 'small', 'volum', 'water', 'need', 'larg', 'roam', 'area', 'exampl', 'oscar', 'flowerhorn', 'requir', 'least', '40', 'gallon', 'per', 'adult', 'semi', 'adult', 'fish', 'african', 'cichlid', 'suggest', 'keep', 'dens', 'pack', 'reduc', 'aggress', 'tropic', 'fish', 'guppi', 'tetra', 'etc', 'aim', 'gallon', 'water', 'per', 'inch', 'fish']
58	['alga', 'brown', 'color', 'diatom', 'alreadi', 'settl', 'hard', 'magnet', 'cleaner', 'alga', 'eat', 'speci', 'wont', 'much', 'help', 'wrap', 'small', 'piec', 'cloth', 'around', 'hand', 'simpli', 'rub', 'also', 'use', 'old', 'toothbrush', 'alga', 'glass', 'use', 'magnet', 'cleaner', 'introduc', 'alga', 'eat', 'speci', 'mainten', 'clean', 'crew']
59	['avoid', 'may', 'thing', 'one', 'thing', 'sometim', 'recommend', 'oatmeal', 'similar', 'recommend', 'reliev', 'itch', 'human', 'chicken', 'pox', 'grind', 'fine', 'powder', 'dog', 'allow', 'either', 'soak', 'anim', 'water', 'mix', 'oatmeal', 'rub', 'anim', 'gentli', 'damp', 'cloth', 'oatmeal']
60	['meal', 'take', 'dog', 'particular', 'place', 'somewher', 'near', 'field', 'hous', 'say', 'mother', 'tongu', 'poo', 'know', 'pet', 'follow', 'reflex', 'action', 'someday', 'practic', 'understand', 'want', 'sometim', 'also', 'observ', 'rather', 'pick', 'appropri', 'place', 'choos', 'one', 'like', 'would', 'find', 'appropri', 'day', '1', 'poo', 'somewher', 'think', 'okay', 'take', 'place', 'day', '2', 'say', 'poo', 'tri', 'let', 'someplac', 'els', 'go', 'poo', '99', 'sure', 'mark', 'place', 'day', '3', 'take', 'also', 'prais', 'appreci', 'dog', 'poo', 'give', 'reward', 'way', 'would', 'better', 'understand', 'best', 'luck']
61	['expect', 'pet', 'keep', 'mum', 'solut', 'get', 'dog', 'someon', 'give', 'compani', 'one', 'home', 'consid', 'leav', 'neighbor', 'home', 'awhil', 'request', 'somebodi', 'look', 'everybodi', 'go', 'hous', 'provid', 'someth', 'play', 'effect', 'everi', 'case', '50', 'case', 'would', 'work', 'give', 'bone', 'toy', 'ball', 'chew', 'dog', 'like', 'play', 'get', 'rid', 'bark', 'problem', 'dog', 'like', 'lock', 'let', 'may', 'work']
62	['frankli', 'speak', 'experi', 'realli', 'discourag', 'dog', 'drink', 'stream', 'mention', 'see', 'know', 'exactli', 'dog', 'like', 'drink', 'foul', 'place', 'tri', 'resist', 'dog', 'even', 'tri', 'reward', 'drink', 'vet', 'mean', 'realli', 'one', 'case', 'could', 'realli', 'discourag', 'howev', 'talk', 'health', 'find', 'clue', 'tell', 'u', 'felt', 'ill', 'sourc', 'water', 'clean', 'noth', 'panic', 'howev', 'owner', 'want', 'dog', 'distant', 'foul', 'place', 'case', 'would', 'suggest', 'take', 'physic', 'measur', 'boundari', 'fenc', 'garden', 'resist', 'go']
63	['rabbit', 'gener', 'cautiou', 'natur', 'startl', 'leav', 'trail', 'drop', 'involuntarili', 'usual', 'dri', 'easi', 'although', 'understand', 'inconveni', 'clean', 'may', 'case', 'sinc', 'new', 'area', 'unfamiliar', 'territori', 'rabbit', 'possibl', 'get', 'spook', 'explor', 'possibl', 'monitor', 'situat', 'see', 'improv', 'time', 'altern', 'may', 'attempt', 'mark', 'territori', 'cute', 'chin', 'object', 'drop', 'less', 'fun', 'howev', 'time', 'give', 'opportun', 'feel', 'home', 'area', 'behaviour', 'disappear', 'likewis', 'tri', 'slowli', 'introduc', 'area', 'rabbit', 'set', 'gate', 'explor', 'small', 'area', 'retreat', 'safeti', 'easili']
64	['good', 'luck', 'two', 'differ', 'obes', 'cat', 'use', 'tiger', 'diner', 'cat', 'bowl', 'work', 'food', 'eat', 'slowli', 'feel', 'like', 'eat', 'one', 'cat', 'start', 'actual', 'leav', 'food', 'use', 'tiger', 'diner', 'variou', 'food', 'ball', 'feeder', 'toy', 'also', 'good', 'one', 'obes', 'cat', 'deal', 'also', 'nervou', 'food', 'one', 'thing', 'help', 'put', 'part', 'dri', 'food', 'one', 'time', 'vacat', 'feeder', 'know', 'food', 'trust', 'get', 'eventu', 'eat', 'right', 'allow', 'relax', 'stress', 'get', 'food', 'although', 'work', 'u', 'vet', 'recommend', 'make', 'broth', 'water', 'wet', 'food', 'offer', 'addit', 'instead', 'water', 'benefit', 'get', 'water', 'cat', 'cat', 'drink', 'enough', 'water', 'make', 'think', 'get', 'food', 'without', 'lot', 'calori', 'without', 'make', 'overweight', 'cat', 'nervou', 'feed', 'timid', 'cat', 'place', 'small', 'cat', 'might', 'help', 'well']
65	['probabl', 'lone', 'also', 'want', 'protect', 'territori', 'sinc', 'rest', 'pack', 'away', 'must', 'addit', 'great', 'suggest', 'mistu4u', 'could', 'make', 'record', 'voic', 'play', 'go', '4', '5', 'hour', 'might', 'bite', 'long', 'short', 'period', 'time', 'could', 'work', 'prefer', 'tri', 'mistu4u', 'suggest', 'first', 'though', 'dog', 'bring', 'neighbour', 'still', 'help', 'dog', 'hear', 'hear', 'dog', 'talk', 'comfort']
66	['anim', 'rescu', 'servic', 'explain', 'ask', 'pick', 'bird', 'scar', 'nervou', 'give', 'food', 'water', 'may', 'eat', 'drink', 'excitedli', 'choke', 'give', 'littl', 'water', 'sure', 'littl', 'enough', 'choke']
67	['fruit', 'tree', 'wood', 'heard', 'mix', 'review', 'cherri', 'wood', 'avoid', 'extra', 'tasti', 'rabbit', 'healthi', 'chew', 'could', 'special', 'chew', 'stick', 'branch', 'introduc', 'special', 'yummi', 'treat', 'come', 'guest', 'might', 'start', 'away', 'guest', 'move', 'closer', 'bunni', 'relax', 'weight', 'fruit', 'harvest', 'usual', 'bring', 'branch', 'winter', 'prune', 'time', 'fruit', 'tree', 'good', 'time', 'line', 'wood', 'collect']
68	['bring', 'chang', 'behavior', 'colli', 'cross', 'case', 'chang', 'behavior', 'one', 'bit', 'apart', 'cock', 'leg', 'guess', 'optimum', 'age', 'realli', 'depend', 'individu', 'case', 'case', 'minimum', 'age', 'desex', 'male', 'dog', '8', 'week', 'vet', 'recommend', 'wait', 'least', '6', 'month']
69	['honest', 'sound', 'like', 'normal', 'puppi', 'behavior', 'limitless', 'energi', 'much', 'u', 'bet', 'colli', 'cross', 'issu', 'still', 'extent', 'let', 'away', '10', 'month', 'load', 'thing', 'tri', 'unfortun', 'magic', 'one', 'stop', 'calm', 'devic', 'get', 'use', 'peopl', 'bring', 'friend', 'round', 'bring', 'puppi', 'class', 'human', 'attent', 'excit', 'interact', 'may', 'take', 'sting', 'hyperact', 'howev', 'slow', 'process', 'take', 'time', 'tri', 'find', 'toy', 'occupi', 'find', 'difficult', 'find', 'toy', 'suitabl', 'puppi', 'dog', 'interest', 'might', 'well', 'luck', 'sound', 'like', 'definit', 'exercis', 'enough', 'tri', 'put', 'part', 'flat', 'come', 'back', 'walk', 'let', 'calm', 'calm', 'bring', 'ignor', 'bet', 'eventu', 'fall', 'asleep', 'import', 'thing', 'rememb', 'long', 'social', 'exercis', 'eventu', 'calm', 'take', 'time']
70	['tricki', 'problem', 'pet', 'owner', 'face', 'abl', 'erad', 'flea', 'entir', 'without', 'use', 'man', 'make', 'chemic', 'find', 'mani', 'natur', 'solut', 'use', 'pet', 'time', 'combat', 'flea', 'one', 'treat', 'entir', 'environ', 'pet', 'pet', 'carri', 'flea', 'annual', 'begin', 'flea', 'season', 'warm', 'weather', 'process', 'requir', 'whole', 'day', 'good', 'weather', 'do', 'weekend', 'recommend', 'concurr', 'give', 'flea', 'hidey', 'hole', 'wait', 'treat', 'pet', 'pet', 'need', 'bath', 'individu', 'use', 'chemic', 'like', 'topic', 'addit', 'skin', 'food', 'depend', 'sensit', 'pet', 'skin', 'vari', 'regim', 'use', 'warm', 'water', 'like', 'laundri', 'tub', 'small', 'anim', 'plenti', 'access', 'fresh', 'water', 'thoroughli', 'rins', 'import', 'thoroughli', 'wet', 'pet', 'flea', 'climb', 'anim', 'head', 'submers', 'water', 'flea', 'issu', 'bath', 'varieti', 'solut', 'dirt', 'also', 'issu', 'eucalyptu', 'woolmix', 'wash', 'woolen', 'cloth', 'need', 'thoroughli', 'rins', 'eucalyptu', 'act', 'natur', 'flea', 'deterr', 'sensit', 'skin', 'mixtur', 'oat', 'warm', 'water', 'remedi', 'flea', 'mixtur', 'premix', 'thoroughli', 'rins', 'use', 'combin', 'follow', 'give', 'definit', 'combin', 'depend', 'anim', 'skin', 'sensit', 'someth', 'becom', 'bit', 'trial', 'error', 'find', 'optim', 'mix', 'individu', 'pet', 'tea', 'tree', 'oil', 'eucalyptu', 'oil', 'lavend', 'oil', 'keep', 'three', 'oil', 'continu', 'stock', 'home', 'use', 'act', 'deterr', 'flea', 'especi', 'tea', 'tree', 'make', 'mixtur', 'oil', 'use', '8', 'litr', 'bucket', 'would', 'add', 'littl', 'less', 'half', 'cap', 'lavend', 'half', 'cap', 'eucalyptu', 'one', 'two', 'cap', 'tea', 'tree', 'satur', 'entir', 'pet', 'washer', 'includ', 'toe', 'groin', 'area', 'around', 'eye', 'ear', 'care', 'get', 'solut', 'eye', 'ear', 'allow', 'dri', 'pet', 'allow', 'go', 'roll', 'dirt', 'tie', 'sun', 'short', 'find', 'good', 'towel', 'dri', 'do', 'throughout', 'flea', 'season', 'often', 'weekli', 'would', 'recommend', 'reduc', 'level', 'oil', 'solut', 'subsequ', 'frequent', 'wash', 'avoid', 'skin', 'irrit', 'tea', 'tree', 'use', 'strong', 'mixtur', 'spot', 'kill', 'flea', 'need', 'keep', 'eye', 'pet', 'skin', 'strong', 'mixtur', 'tea', 'tree', '50', '50', 'water', 'also', 'expens', 'use', 'pet', 'flea', 'infest', 'advis', 'let', 'solut', 'stay', 'pet', 'fro', '20', 'minut', 'rins', 'avoid', 'skin', 'irrit', 'treat', 'environ', 'unfortun', 'treat', 'environ', 'find', 'non', 'chemic', 'solut', 'use', 'regim', 'decad', 'intern', 'environ', 'take', 'warm', 'day', 'know', 'pet', 'safe', 'leav', 'outsid', 'treatment', 'whilst', 'insid', 'treat', 'weather', 'warm', 'first', 'flea', 'jump', 'bite', 'environ', 'carpet', 'bed', 'need', 'vacuum', 'wash', 'pet', 'bed', 'bed', 'blanket', 'bed', 'child', 'adult', 'bed', 'loung', 'pet', 'part', 'famili', 'sleep', 'thing', 'pet', 'human', 'need', 'remov', 'hous', 'use', 'flea', 'bomb', 'ensur', 'use', 'enough', 'cover', 'entir', 'hous', 'place', 'high', 'strateg', 'posit', 'ga', 'diffus', 'room', 'vehicl', 'pet', 'travel', 'vehicl', 'need', 'bomb', 'portal', 'boot', 'cabin', 'open', 'bomb', 'infus', 'entir', 'vehicl', 'car', 'requir', 'long', 'time', 'air', 'use', 'flea', 'bomb', 'need', 'safe', 'place', 'door', 'window', 'leav', 'open', 'hour', 'extern', 'environ', 'use', 'tough', 'chemic', 'concret', 'pave', 'surfac', 'around', 'hous', 'basic', 'flea', 'mixtur', 'surfac', 'mix', 'warm', 'water', 'per', 'direct', 'leav', 'dri', 'area', 'flea', 'plagu', 'flea', 'grass', 'much', 'do', 'prevent', 'except', 'tri', 'keep', 'pet', 'indoor', 'let', 'run', 'leash', 'area', 'plagu', 'weather', 'warm', 'month', 'hope', 'next', 'season', 'better']
71	['expert', 'happen', 'live', 'thing', 'coupl', 'month', 'ago', 'dog', 'need', 'spot', 'basket', 'someth', 'similar', 'send', 'never', 'use', 'punish', 'place', 'hang', 'order', 'go', 'basket', 'learnt', 'lot', 'easi', 'help', 'dog', 'calm', 'chanc', '8', 'week', 'old', 'mom', 'get', 'time', 'teach', 'return', 'calm', 'doggi', 'want', 'play', 'good', 'sign', 'make', 'sure', 'one', 'initi', 'play', 'time', 'come', 'toy', 'tri', 'get', 'attent', 'ignor', 'even', 'might', 'order', 'insist', '5', 'minut', 'later', 'go', 'play', 'way', 'one', 'control', 'teach', 'dog', 'bug', 'play', 'useless', 'also', 'normal', 'dog', 'sleep', 'around', 'anim', 'need', 'fulfil', 'stimul', 'around', 'recov', 'save', 'energi', 'readi', 'someth', 'happen', 'forget', 'dog', 'use', 'live', 'wild', 'person', 'find', 'make', 'use', 'brain', 'playtim', 'good', 'way', 'make', 'learn', 'learn', 'tire', 'somewhat', 'quicker', 'dog', 'usual', 'feed', 'plastic', 'milk', 'bottl', 'could', 'soda', 'bottl', 'open', 'might', 'bite', 'small', 'use', 'teeth', 'bump', 'nose', 'use', 'paw', 'get', 'food', 'also', 'mix', 'sit', 'coupl', 'order', 'game', 'learn', 'lot', 'faster', 'tri', 'treat', 'ref', 'person', 'experi', 'doggi', '9', 'month', 'old', 'still', 'much', 'energi', 'know', 'u', 'control', 'person', 'trainer', 'big', 'help', 'u', 'state', 'suggest', 'make', 'follow', 'good', 'luck', 'may', 'patienc']
72	['sure', 'optim', 'age', 'know', 'even', '8', 'year', 'old', 'dog', 'still', 'may', 'show', 'chang', 'behaviour', 'add', 'thought', 'mine', '9', 'month', 'old', '1', 'month', 'sinc', 'oper', 'chang', 'peopl', 'lead', 'u', 'expect', 'domin', 'refus', 'someth', 'would', 'let', 'u', 'know', 'mainli', 'invit', 'happen', 'first', 'place', 'know', 'take', 'care', 'dog', 'still', 'protect', 'hous', 'gentl', 'u', 'say', 'young', 'good', '5', '6', 'month', 'best', 'want', 'wait', 'man', 'bit', 'first', 'know', 'chang', 'anyth', 'question', 'ask', 'work', 'dog', 'doubt', 'desex', 'guard', 'dog', 'instanc']
73	['peopl', 'answer', 'well', 'noth', 'help', 'bark', 'control', 'collar', 'help', 'last', 'resort', 'know', 'littl', 'rude', 'pet', 'give', 'pet', 'compani', 'alway', 'help', 'sometim', 'build', 'neighbor', 'restrict', 'forc', 'pet', 'sister', 'labrador', 'also', 'constantli', 'bark', 'alon', 'even', 'presenc', 'second', 'dog', 'french', 'mastiff', 'use', 'collar', 'collar', 'market', 'give', 'electr', 'shock', 'vibrat', 'bark', 'less', 'effect', 'electr', 'collar', 'harm', 'pet']
74	['answer', 'cesar', 'millan', 'websit', 'vet', 'short', 'studi', 'show', 'link', 'neuter', 'dog', '14', 'month', 'age', 'cancer', 'joint', 'problem', 'studi', 'show', 'benefit', 'earli', 'neuter', 'edit', 'articl', 'websit', 'spray', 'neuter']
75	['okay', 'first', 'want', 'admit', 'know', 'gener', 'behavior', 'problem', 'exist', 'french', 'mastiff', 'problem', 'share', 'u', 'kind', 'respect', 'issu', 'e', 'dog', 'show', 'enough', 'love', 'respect', 'anoth', 'person', 'hous', 'get', 'would', 'like', 'share', 'experi', 'german', 'shepherd', 'dog', 'alex', 'bring', 'hous', 'elder', 'brother', 'experi', 'rais', 'dog', 'earlier', 'brother', 'take', 'respons', 'rais', 'work', 'reason', 'go', 'someplac', 'els', 'distant', 'hous', 'take', 'care', 'alex', 'absenc', 'whenev', 'brother', 'use', 'return', 'sure', 'like', 'even', 'brother', 'stay', 'hous', 'two', 'week', 'think', 'take', 'measur', 'discuss', 'brother', 'readi', 'give', 'leadership', 'take', 'follow', 'step', 'order', 'get', 'alex', 'respect', 'love', 'attent', '1', 'dog', 'follow', 'one', 'leader', 'like', 'dog', 'love', 'dog', 'love', 'everybodi', 'famili', 'equal', 'natur', 'like', 'anim', 'tend', 'follow', 'one', 'particular', 'leader', 'one', 'leader', 'pet', 'dog', 'order', 'get', 'full', 'respect', 'love', 'attent', '2', 'leader', 'take', 'respons', 'want', 'leader', 'take', 'respons', 'leader', 'unless', 'look', 'properli', 'respons', 'includ', 'take', 'dog', 'out', 'physic', 'train', 'b', 'feed', 'bath', 'take', 'toilet', 'play', 'etc', 'c', 'pass', 'qualiti', 'time', 'pet', 'et', 'al', '3', 'possess', 'qualiti', 'leader', 'anim', 'natur', 'request', 'permiss', 'greet', 'proprietor', 'leader', 'act', 'like', 'one', 'exampl', 'greet', 'dog', 'enter', 'room', 'pat', 'littl', 'look', 'touch', 'softli', 'etc', 'go', 'play', 'fool', 'around', 'realli', 'busi', 'dog', 'disturb', 'get', 'attent', 'like', 'bark', 'play', 'near', 'bodi', 'etc', 'make', 'strict', 'eye', 'contact', 'understand', 'attitud', 'eventu', 'leav', 'room', 'way', 'garner', 'respect', 'leader', 'dog', 'mental', 'ever', 'punish', 'physic', 'good', '4', 'spend', 'lot', 'time', 'basic', 'principl', 'rais', 'pet', 'spend', 'lot', 'time', 'pet', 'start', 'love', 'man', 'take', 'care', 'pet', 'get', 'attent', 'other', 'make', 'sure', 'follow', 'step', 'care', 'hope', 'would', 'notic', 'chang', 'pet']
